,cust_id,gender
381,3881,0.22173881950263322
382,3882,0.22195530023483423
383,3883,0.2771350828348287
384,3884,0.15327608627701877
385,3885,0.6363393048234359
386,3886,0.49479189398050366
387,3887,0.6329365386836736
388,3888,0.3737444254040551
389,3889,0.23411180284794816
390,3890,0.5753659751685175
391,3891,0.25875963617296016
392,3892,0.08993660374211215
393,3893,0.10821487813137647
394,3894,0.10534518227285704
395,3895,0.12557967485471738
396,3896,0.1564063952999572
397,3897,0.11454191682309253
398,3898,0.5644918656343894
399,3899,0.2239490065295373
400,3900,0.5788321656240866
401,3901,0.7552028940012835
402,3902,0.3252967578018066
403,3903,0.15800689038292406
404,3904,0.22968017499650273
405,3905,0.33567816833854075
406,3906,0.5916661821809813
407,3907,0.07180565335247566
408,3908,0.18027249784447968
409,3909,0.6295623911920839
410,3910,0.22675051468469246
411,3911,0.08268600607897675
412,3912,0.514548134906738
413,3913,0.650907663406897
414,3914,0.516093116196584
415,3915,0.1561666210490241
416,3916,0.4173458025890244
417,3917,0.589755563891555
418,3918,0.5502446094622871
419,3919,0.42593756907222724
420,3920,0.74113592799054
421,3921,0.20335050552022338
422,3922,0.22754444204300725
423,3923,0.5725356133444757
424,3924,0.441947362404523
425,3925,0.4158678877164498
426,3926,0.375598934334849
427,3927,0.24091125439906522
428,3928,0.3763121770167841
429,3929,0.5929953306992511
430,3930,0.7191486744296414
431,3931,0.1887194481886894
432,3932,0.5035564862361205
433,3933,0.4834617313909715
434,3934,0.17478840919438446
435,3935,0.4526726957378989
436,3936,0.12784653960132464
437,3937,0.27730064037621777
438,3938,0.5905541823920969
439,3939,0.30581911154919583
440,3940,0.46461467293702347
441,3941,0.2051311653205567
442,3942,0.14209114247539625
443,3943,0.2585991238346641
444,3944,0.15088970550030248
445,3945,0.4862311448146524
446,3946,0.19218396516745873
447,3947,0.05977386992374571
448,3948,0.5177180486537664
449,3949,0.5577540014748891
450,3950,0.2713552626113171
451,3951,0.22188374241158934
452,3952,0.24116911916593345
453,3953,0.7514157976782334
454,3954,0.6291675149084155
455,3955,0.6932430660161202
456,3956,0.2786835036959251
457,3957,0.13227221736910555
458,3958,0.350814732333877
459,3959,0.31898112682708923
460,3960,0.6235781406477939
461,3961,0.6718586061187996
462,3962,0.5748651738085503
463,3963,0.06552088211391877
464,3964,0.4040313993476377
465,3965,0.5271230321858605
466,3966,0.07278237167950036
467,3967,0.2556354688937329
468,3968,0.5895070308619538
469,3969,0.3642730335202788
470,3970,0.4907640626962164
471,3971,0.09169102329518122
472,3972,0.4963971610286756
473,3973,0.6982149761664387
474,3974,0.4895012658954407
475,3975,0.5382071495464383
476,3976,0.41024215037610423
477,3977,0.31598047495029036
478,3978,0.49653224299699217
479,3979,0.7609125560930693
480,3980,0.21236043377669664
481,3981,0.140508153181705
482,3982,0.46330547396581867
483,3983,0.2562112659214851
484,3984,0.21571072735603122
485,3985,0.04727061854260697
486,3986,0.07753280809378404
487,3987,0.3680960375507899
488,3988,0.18808094184748014
489,3989,0.5431669981986719
490,3990,0.2054113781564872
491,3991,0.3195062098127434
492,3992,0.09259560273336948
493,3993,0.3420133191238094
494,3994,0.3000940002680194
495,3995,0.12636608955931944
496,3996,0.6050104401674715
497,3997,0.3537966430195252
498,3998,0.621435448520999
499,3999,0.6847390472657351
500,4000,0.2108585718780239
501,4001,0.20255602350857216
502,4002,0.6338236407921523
503,4003,0.10127000207462127
504,4004,0.19068033949284835
505,4005,0.22750264590041225
506,4006,0.5189847551717577
507,4007,0.44624316845459583
508,4008,0.47485257691336774
509,4009,0.2137807817411522
510,4010,0.24501841539996566
511,4011,0.3321408356288619
512,4012,0.3996726220486136
513,4013,0.5557070705364798
514,4014,0.1715646731259638
515,4015,0.4767029795419208
516,4016,0.21134745052679374
517,4017,0.597391086902486
518,4018,0.45075244256920605
519,4019,0.6578683536704594
520,4020,0.1343509352728231
521,4021,0.789517018588078
522,4022,0.5817466431148287
523,4023,0.1362100444516278
524,4024,0.46410525200678965
525,4025,0.5925490810892275
526,4026,0.7383583047336365
527,4027,0.5207003645715061
528,4028,0.3575590971982513
529,4029,0.15935763048755075
530,4030,0.10057738740250241
531,4031,0.15506615878086646
532,4032,0.25339196541905723
533,4033,0.35355917346823007
534,4034,0.5916595753622135
535,4035,0.3014164685257039
536,4036,0.32950711587816306
537,4037,0.2474900238760095
538,4038,0.14740169894632693
539,4039,0.09480129317776247
540,4040,0.7025559040123952
541,4041,0.2598418092468059
542,4042,0.10440157100615167
543,4043,0.16625645837837416
544,4044,0.29370242033124255
545,4045,0.5419919647989492
546,4046,0.3249133404959019
547,4047,0.07535278688125675
548,4048,0.5861905135015117
549,4049,0.5522787332987185
550,4050,0.04944321140418516
551,4051,0.27137351423808725
552,4052,0.16190601753831899
553,4053,0.1691220648745677
554,4054,0.2837332920937366
555,4055,0.536215077112118
556,4056,0.5501932781713881
557,4057,0.2119621957542769
558,4058,0.41532424405076085
559,4059,0.6828546904752681
560,4060,0.1939520881742494
561,4061,0.6474989265307749
562,4062,0.34156844246496926
563,4063,0.1348178063398915
564,4064,0.4774971562280717
565,4065,0.6677257545207679
566,4066,0.4759479369832342
567,4067,0.20967720916342994
568,4068,0.09891701917321014
569,4069,0.31816781742032546
570,4070,0.28664576252042917
571,4071,0.3980974281081574
572,4072,0.3676090514358779
573,4073,0.10106670234544148
574,4074,0.25637109077056464
575,4075,0.3794503689813896
576,4076,0.5531808895868991
577,4077,0.6616122417861984
578,4078,0.5721103381775181
579,4079,0.5293793720326748
580,4080,0.4553624885369383
581,4081,0.28086291670891317
582,4082,0.45542579990227317
583,4083,0.25493285228371887
584,4084,0.584097746884816
585,4085,0.5109707342311001
586,4086,0.3708005784420982
587,4087,0.4156801301358925
588,4088,0.17760070053730675
589,4089,0.21894019333036363
590,4090,0.7449617637358706
591,4091,0.5142711966220573
592,4092,0.4565213037913986
593,4093,0.5529029583012792
594,4094,0.5007667399589443
595,4095,0.1895407066061406
596,4096,0.4143516964806981
597,4097,0.6870967892970803
598,4098,0.2327863879718244
599,4099,0.5838174909964913
600,4100,0.5323457919288547
601,4101,0.34633851069211763
602,4102,0.2970569974840012
603,4103,0.19366195692833707
604,4104,0.23388242526258785
605,4105,0.5107605596965321
606,4106,0.09777371376517408
607,4107,0.27936377655854955
608,4108,0.3626911665515482
609,4109,0.2149151588595121
610,4110,0.2612979770360708
611,4111,0.383265956342119
612,4112,0.1717798918794074
613,4113,0.2841523331189883
614,4114,0.4447571700186202
615,4115,0.6635581325416567
616,4116,0.49985774383893034
617,4117,0.7266426119943192
618,4118,0.2744439350282615
619,4119,0.5474368874983381
620,4120,0.33912986853759564
621,4121,0.6966483554388703
622,4122,0.3644677823119836
623,4123,0.2068043440642728
624,4124,0.7616993177139434
625,4125,0.3260187305373471
626,4126,0.23557555793977683
627,4127,0.08974595649039104
628,4128,0.4133384548929696
629,4129,0.2984549611995333
630,4130,0.5679245066506243
631,4131,0.4690648576242443
632,4132,0.20585255555368698
633,4133,0.2037503309550666
634,4134,0.3811814350560111
635,4135,0.3070686306545369
636,4136,0.44084977256945407
637,4137,0.1933731847598456
638,4138,0.5137983767766461
639,4139,0.25596896490855503
640,4140,0.4474981427085762
641,4141,0.2513952101816924
642,4142,0.09056995737672582
643,4143,0.11025038859490668
644,4144,0.682191625411147
645,4145,0.6715971887862138
646,4146,0.09006736610574942
647,4147,0.5577356424313019
648,4148,0.511926379843306
649,4149,0.47698361962464675
650,4150,0.2252868402819722
651,4151,0.4409449004772444
652,4152,0.6127660640860643
653,4153,0.5853284580323219
654,4154,0.2348315127066042
655,4155,0.18354808264483297
656,4156,0.10304166932609995
657,4157,0.1651758974859685
658,4158,0.3445340622254219
659,4159,0.17686127151336622
660,4160,0.39806936535550036
661,4161,0.43874898193264045
662,4162,0.5704135339634387
663,4163,0.2693167468011502
664,4164,0.4833456835543307
665,4165,0.26548328975491564
666,4166,0.26634714560126405
667,4167,0.5594019499987768
668,4168,0.43142974476091017
669,4169,0.32883059110508106
670,4170,0.1455069949094519
671,4171,0.5127501772692947
672,4172,0.2022726849158772
673,4173,0.5455027612060395
674,4174,0.5987735313722772
675,4175,0.19574469309626977
676,4176,0.3385446160843301
677,4177,0.13518238385458464
678,4178,0.22795041234488334
679,4179,0.07788734707018227
680,4180,0.16591106790828575
681,4181,0.10977160890654476
682,4182,0.42409491247938963
683,4183,0.1604123643335424
684,4184,0.13556413599554498
685,4185,0.03652234741876026
686,4186,0.5111522146584694
687,4187,0.12114027733096638
688,4188,0.5887462721084913
689,4189,0.39759573889200284
690,4190,0.09222414700245156
691,4191,0.35925159288028147
692,4192,0.5605947887376785
693,4193,0.5011548661507403
694,4194,0.6414549986971835
695,4195,0.5775415480876194
696,4196,0.502857265599306
697,4197,0.3156838315088766
698,4198,0.29009632146662656
699,4199,0.19742487378760767
700,4200,0.7409355088490045
701,4201,0.6254713785616325
702,4202,0.320061805816633
703,4203,0.5486690496643615
704,4204,0.4458185907148331
705,4205,0.12853698535072833
706,4206,0.6861199242590746
707,4207,0.4669364668363332
708,4208,0.1377655396696098
709,4209,0.3148564762311948
710,4210,0.2804776877164299
711,4211,0.556537307592457
712,4212,0.5568689583165107
713,4213,0.31977581100144514
714,4214,0.3851169693036244
715,4215,0.2968519903824355
716,4216,0.1795692867131352
717,4217,0.14891853824525367
718,4218,0.3781915404000655
719,4219,0.5197411159118972
720,4220,0.49008454363219
721,4221,0.6983590621908506
722,4222,0.6932298549294279
723,4223,0.3340066716019331
724,4224,0.060509685860638165
725,4225,0.2199526425131927
726,4226,0.3988657041505614
727,4227,0.32614738783053987
728,4228,0.28200977186472626
729,4229,0.5204740535080065
730,4230,0.3746938113381581
731,4231,0.1731054869794494
732,4232,0.5573410885832722
733,4233,0.3846365330100967
734,4234,0.3649303918832621
735,4235,0.5029074309009555
736,4236,0.2865501491217992
737,4237,0.6033197117227012
738,4238,0.5682668104520199
739,4239,0.35432485349379916
740,4240,0.10520822285919636
741,4241,0.22626719183778476
742,4242,0.40653819913601
743,4243,0.20399374162377634
744,4244,0.1839776213438123
745,4245,0.41559660593280573
746,4246,0.6105534627339048
747,4247,0.6861696236157757
748,4248,0.1376103112710176
749,4249,0.508110525259613
750,4250,0.09243095606917084
751,4251,0.35141472556072834
752,4252,0.18169086148223895
753,4253,0.2545858642056901
754,4254,0.19910487400592716
755,4255,0.439988420315796
756,4256,0.10639879929242603
757,4257,0.3906104467022324
758,4258,0.4720123466458221
759,4259,0.6753338146614084
760,4260,0.3196447394046796
761,4261,0.3428389322433357
762,4262,0.1697918277377921
763,4263,0.6902013992822157
764,4264,0.36908635570537107
765,4265,0.15883614330424992
766,4266,0.7828545571189415
767,4267,0.4436462167965209
768,4268,0.12778270101558925
769,4269,0.39277824677212764
770,4270,0.22697202857976112
771,4271,0.5928895261847756
772,4272,0.0856495679246977
773,4273,0.6220023958035572
774,4274,0.5709863390748469
775,4275,0.2874993687608092
776,4276,0.4579890314607363
777,4277,0.5610824534515417
778,4278,0.4247738274197067
779,4279,0.7100795314707468
780,4280,0.3740444521723433
781,4281,0.6384217663307633
782,4282,0.2883263480430793
783,4283,0.4252240575152067
784,4284,0.6616229094108246
785,4285,0.5345382493869397
786,4286,0.39953251116605915
787,4287,0.511633142442624
788,4288,0.41487553178262015
789,4289,0.5518546486674476
790,4290,0.1993185175740605
791,4291,0.20303970257902657
792,4292,0.470377731511188
793,4293,0.39858408427676484
794,4294,0.1390639068897522
795,4295,0.16415899111639748
796,4296,0.4356006408242669
797,4297,0.14370023563869033
798,4298,0.33105255358607727
799,4299,0.49556118802101223
800,4300,0.18150749924739243
801,4301,0.12864417919315344
802,4302,0.11740696336416882
803,4303,0.46728518295036864
804,4304,0.4985433344319139
805,4305,0.5195330693399486
806,4306,0.38232394351845245
807,4307,0.055068918196698326
808,4308,0.14286761062189174
809,4309,0.1565298963742639
810,4310,0.17269794798212398
811,4311,0.47222931109803146
812,4312,0.3698365549922582
813,4313,0.4885037066752368
814,4314,0.3197440396615235
815,4315,0.3063367468006
816,4316,0.34854583744131173
817,4317,0.3699383962366548
818,4318,0.22079003630693603
819,4319,0.5244424261444134
820,4320,0.28070914925048174
821,4321,0.10446192601136052
822,4322,0.21167696094218533
823,4323,0.2558509369368367
824,4324,0.37554299753818254
825,4325,0.51681114087093
826,4326,0.40299757115211643
827,4327,0.6510419267815217
828,4328,0.2672772587847154
829,4329,0.12560761694343928
830,4330,0.5681527451392749
831,4331,0.22467883335580577
832,4332,0.5676214017441623
833,4333,0.48657484686390645
834,4334,0.2163677924724999
835,4335,0.08814939466251412
836,4336,0.5601030533396267
837,4337,0.27326545960493887
838,4338,0.3255835276064846
839,4339,0.1291329940399794
840,4340,0.21764449394480723
841,4341,0.5252394305065097
842,4342,0.5329773678677969
843,4343,0.056359892529549975
844,4344,0.2388912589414857
845,4345,0.043198397982008606
846,4346,0.09968079329711384
847,4347,0.2382876579467499
848,4348,0.39658328919417213
849,4349,0.5717493076139294
850,4350,0.44746726407808957
851,4351,0.1460620727985979
852,4352,0.41014638822188415
853,4353,0.5068966053410929
854,4354,0.2806971342833654
855,4355,0.15226261936921168
856,4356,0.5907152349827779
857,4357,0.39841086606003784
858,4358,0.4429078958745038
859,4359,0.48151942170164946
860,4360,0.500373399002757
861,4361,0.5755484320464832
862,4362,0.33971459460979747
863,4363,0.5389482146766778
864,4364,0.13105908640521546
865,4365,0.24868126569603277
866,4366,0.11787578901429736
867,4367,0.6540738201748059
868,4368,0.17843749426268915
869,4369,0.4240770082289961
870,4370,0.15970877332967662
871,4371,0.5576514025172866
872,4372,0.5924855625457072
873,4373,0.4903924828001794
874,4374,0.4889159703033218
875,4375,0.6304865425277908
876,4376,0.5196994128527869
877,4377,0.10715269252111877
878,4378,0.3528676516469748
879,4379,0.31226099450746664
880,4380,0.3070871105434726
881,4381,0.5104273506049125
882,4382,0.3891944083481434
883,4383,0.6491955449841597
884,4384,0.39630823448390784
885,4385,0.3271652694931275
886,4386,0.17103355797888134
887,4387,0.5521330868880423
888,4388,0.5515188285110935
889,4389,0.5327387171754179
890,4390,0.7159774066349878
891,4391,0.38113531466010786
892,4392,0.5247585671660665
893,4393,0.1075129772027723
894,4394,0.5634551364877136
895,4395,0.6537113856776642
896,4396,0.4104314925627135
897,4397,0.1499587732824018
898,4398,0.5551622989628876
899,4399,0.0617272733753005
900,4400,0.27521975907159296
901,4401,0.2585089580477822
902,4402,0.31635135776143436
903,4403,0.13394184482063567
904,4404,0.2640486101384418
905,4405,0.6647927239194839
906,4406,0.2899078252068252
907,4407,0.7124573193495745
908,4408,0.623496589936222
909,4409,0.4916839782444404
910,4410,0.5674798604016751
911,4411,0.4545071560989339
912,4412,0.07475119804337757
913,4413,0.2717231787663628
914,4414,0.4688209682248175
915,4415,0.22065713697662917
916,4416,0.6223942371382853
917,4417,0.2316352812704461
918,4418,0.33890301901171815
919,4419,0.27277784698903407
920,4420,0.6287078444123543
921,4421,0.5597893612114009
922,4422,0.5724037972938686
923,4423,0.29806215141704456
924,4424,0.5691088139793685
925,4425,0.08167004085443907
926,4426,0.4801869248123717
927,4427,0.28927715810100013
928,4428,0.4169520968129643
929,4429,0.39712690095788356
930,4430,0.4131520371324257
931,4431,0.46122714705765433
932,4432,0.3595549439375159
933,4433,0.16456799145081016
934,4434,0.2614291258964338
935,4435,0.30315317343874065
936,4436,0.2010706323932541
937,4437,0.11192229978190374
938,4438,0.21101583709393235
939,4439,0.5771242789246657
940,4440,0.27013062656708975
941,4441,0.07543898529298923
942,4442,0.1609974673658166
943,4443,0.13762333193364595
944,4444,0.6667517580805802
945,4445,0.3510549309232823
946,4446,0.34999591444951356
947,4447,0.3370763613120199
948,4448,0.24381538373928763
949,4449,0.09690226200244138
950,4450,0.08239782677984639
951,4451,0.3959348755945267
952,4452,0.6218630420847585
953,4453,0.1988156978330501
954,4454,0.5300314086710576
955,4455,0.6161409612564193
956,4456,0.3802022772023437
957,4457,0.11385857095439486
958,4458,0.0881588346583515
959,4459,0.14657649737064704
960,4460,0.32530196731873334
961,4461,0.2833270204887027
962,4462,0.47774443938133665
963,4463,0.46582077669093636
964,4464,0.20776877004837113
965,4465,0.5460748867352692
966,4466,0.39039039348744775
967,4467,0.27174555692715924
968,4468,0.628570196888172
969,4469,0.5805628166839745
970,4470,0.11538669445419358
971,4471,0.3605423056915857
972,4472,0.7181821419510087
973,4473,0.32258360036296313
974,4474,0.11944964944608111
975,4475,0.5549672048578133
976,4476,0.16338917966161948
977,4477,0.35801767359358605
978,4478,0.5761299683354841
979,4479,0.3908886099259103
980,4480,0.34595649822601254
981,4481,0.15330234782580218
982,4482,0.307066571415942
983,4483,0.17112276022564316
984,4484,0.5198239109808768
985,4485,0.1635475519316499
986,4486,0.38975608882865226
987,4487,0.3940929103638469
988,4488,0.20892742001769754
989,4489,0.20702078857591957
990,4490,0.24378091176342945
991,4491,0.17861203260367947
992,4492,0.5298052856101177
993,4493,0.6604706684398448
994,4494,0.17771677099120511
995,4495,0.4984532884236986
996,4496,0.19543512297776755
997,4497,0.6872781325486474
998,4498,0.5268209389155731
999,4499,0.5659489807120256
1000,4500,0.5242115624864466
1001,4501,0.15119359308745461
