cust_id,gender
3860,0.5937239200631075
3861,0.18443313342073975
3862,0.32962666698310267
3863,0.5870739498552109
3864,0.6183699877492185
3865,0.6443663993081102
3866,0.3023452272233836
3867,0.37190625747926204
3868,0.3028862780451924
3869,0.7592734984290298
3870,0.3961626432384406
3871,0.5419470512893069
3872,0.5347810901196433
3873,0.12238677994208741
3874,0.23401233721058548
3875,0.1154506911524819
3876,0.547797118074144
3877,0.251457900536363
3878,0.6169773884495751
3879,0.5675226857566111
3880,0.31828182229693164
3881,0.23681756290030506
3882,0.17506628338886318
3883,0.23912582367146604
3884,0.0971081078128371
3885,0.6888080019309974
3886,0.5145301365586121
3887,0.7556631398282301
3888,0.5965595983981581
3889,0.25115489378452555
3890,0.5736845835428832
3891,0.20842353121131257
3892,0.07258080987282578
3893,0.12574803799796505
3894,0.09878367384463531
3895,0.08247213014320033
3896,0.1350128646409973
3897,0.08371102593763312
3898,0.5836424555191103
3899,0.21239447955123636
3900,0.5931693305268316
3901,0.8202021263737534
3902,0.2934124543164506
3903,0.11519281264195229
3904,0.24378610640638196
3905,0.4414748020482834
3906,0.5860324042378969
3907,0.0651918156451915
3908,0.17794398972211892
3909,0.6239607326661343
3910,0.17208913315238886
3911,0.05619835889989082
3912,0.49976086164479006
3913,0.6646631162883212
3914,0.4776856211769455
3915,0.16690705464928354
3916,0.38986058743868507
3917,0.6176542764511455
3918,0.6032476273921704
3919,0.4775185625279232
3920,0.7649039437807048
3921,0.25755527283833796
3922,0.2077258863745591
3923,0.6307776000247148
3924,0.42204968892529865
3925,0.41393398281287647
3926,0.45660480157951117
3927,0.28944751953611353
3928,0.332613258671162
3929,0.5962601571871128
3930,0.7457908155810283
3931,0.2379002912204038
3932,0.5413615724151303
3933,0.5110887762978099
3934,0.1357025150099716
3935,0.41662093566381536
3936,0.11993683518940892
3937,0.34737270446845053
3938,0.6323768039854233
3939,0.2273745745546783
3940,0.4236191774686092
3941,0.16501171837782658
3942,0.16173088053949786
3943,0.37106441086559916
3944,0.19429347067417055
3945,0.459427039111978
3946,0.15992217985940824
3947,0.06075007451188164
3948,0.4930942884416332
3949,0.5425876512769583
3950,0.3454007392287842
3951,0.19402608749866904
3952,0.20839577130098466
3953,0.8057214029329272
3954,0.6396022470691013
3955,0.7410545188522929
3956,0.23737482656582148
3957,0.14174265030242172
3958,0.3085777610299463
3959,0.27605195985822367
3960,0.6839070738558002
3961,0.7178946182019836
3962,0.6700731415698978
3963,0.1089779806607617
3964,0.5041976703273119
3965,0.5406624555728304
3966,0.0859567364135318
3967,0.3222795064683315
3968,0.6296152110048765
3969,0.4959129583719491
3970,0.47466538960450727
3971,0.053366782606945454
3972,0.48176571352439307
3973,0.7334212416612859
3974,0.582928389159277
3975,0.5869385430231518
3976,0.42133228256598754
3977,0.2691822541323036
3978,0.3683906595257753
3979,0.8088224257435703
3980,0.1981394589554746
3981,0.1259879828193094
3982,0.39862054762302496
3983,0.37238351251756857
3984,0.22356684748188763
3985,0.08243010154671537
3986,0.10882687199000714
3987,0.31315840428856184
3988,0.14412710974887202
3989,0.5973140241965136
3990,0.1766696570788799
3991,0.29826905975167356
3992,0.06627083689160612
3993,0.3698871251620027
3994,0.3469786904199545
3995,0.10301060363296677
3996,0.5926914688275987
3997,0.45552078570106985
3998,0.7020972890966928
3999,0.7330047321475619
4000,0.18670118673556024
4001,0.2856923873044654
4002,0.7183731299496694
4003,0.10076428846830722
4004,0.18269529389910305
4005,0.22795830329566907
4006,0.5651673178986003
4007,0.4497977256032803
4008,0.5316252588572653
4009,0.2571594606233653
4010,0.3069122824226492
4011,0.2611585749940783
4012,0.3418127526030036
4013,0.5780648827911438
4014,0.17531766771197746
4015,0.639838842163215
4016,0.22831830725512708
4017,0.5847864332182013
4018,0.4416293993345761
4019,0.5907414932584873
4020,0.10807722338891636
4021,0.7945895583074313
4022,0.6700890777183778
4023,0.15997736051160208
4024,0.42309614474088486
4025,0.6013279126816962
4026,0.7798327812582757
4027,0.5868999386295969
4028,0.37312818551782895
4029,0.14817820021661884
4030,0.06403179838711744
4031,0.11794869725545948
4032,0.218076763659312
4033,0.30234261684671393
4034,0.7650790468410388
4035,0.2775851994087653
4036,0.3872821043592597
4037,0.21698256398297405
4038,0.19620732547656414
4039,0.10071131991149986
4040,0.7103762821698334
4041,0.2816831022320793
4042,0.12582788511332932
4043,0.19253918386373964
4044,0.2599458879314743
4045,0.6059135441800627
4046,0.5335853008359901
4047,0.07040812646376023
4048,0.5953889170769029
4049,0.684367067588588
4050,0.058061277787677036
4051,0.26055920740922445
4052,0.2106564393832316
4053,0.1310224377098212
4054,0.2512329904963801
4055,0.5867814317500799
4056,0.5893973504120672
4057,0.209042564398299
4058,0.4066197470169559
4059,0.7055023788722401
4060,0.23399107010701392
4061,0.641620467401618
4062,0.3164544598262946
4063,0.16790595810840012
4064,0.42764637172331876
4065,0.7296704705013721
4066,0.4866674949790903
4067,0.2782318690139633
4068,0.0832634518448624
4069,0.3486043500982432
4070,0.26036676604267944
4071,0.4124322160360274
4072,0.40429200199888105
4073,0.15416605764930028
4074,0.27712411109176033
4075,0.3471017191784358
4076,0.620769921828582
4077,0.6538659111630563
4078,0.6154234688663262
4079,0.46282440368486194
4080,0.5246211222796058
4081,0.397842329670251
4082,0.43573594960680034
4083,0.23093970570198089
4084,0.6178501619420326
4085,0.4286080303766518
4086,0.30093205165276715
4087,0.4128623099812461
4088,0.20427318647055925
4089,0.21139906489507762
4090,0.7984745541867203
4091,0.5490468066769272
4092,0.5365915574494683
4093,0.571022712360277
4094,0.5594540266048846
4095,0.15764544829068872
4096,0.494531734774903
4097,0.7223474303243166
4098,0.2714550578795966
4099,0.57199535504275
4100,0.5425497358584718
4101,0.33802477227927624
4102,0.4271582456073997
4103,0.22380079675012773
4104,0.17580332295397672
4105,0.5696831530035257
4106,0.08388615121694341
4107,0.2997908094133321
4108,0.28870873144058823
4109,0.3445291814189405
4110,0.3106342773150781
4111,0.4880431906475681
4112,0.15549349171359048
4113,0.21478612624977225
4114,0.4513673350066754
4115,0.7125975190191931
4116,0.49978909382792913
4117,0.7894172245395356
4118,0.2559681614654136
4119,0.5951929560489917
4120,0.3257859985468669
4121,0.7294254982930843
4122,0.3415858819122131
4123,0.18258300589039494
4124,0.8088940634235593
4125,0.35622794378269274
4126,0.2917145713438645
4127,0.1290165981774691
4128,0.48466127585057944
4129,0.22659376758570185
4130,0.5749254342546942
4131,0.49320524060582477
4132,0.2413485304117113
4133,0.22393943535293717
4134,0.4894244644026602
4135,0.3386749119259337
4136,0.4065263410315235
4137,0.1600439631382651
4138,0.5836911554560472
4139,0.2828038739727764
4140,0.45761179292399623
4141,0.2192637484333863
4142,0.087608277491885
4143,0.08674756006018436
4144,0.7167841897879064
4145,0.7238984911622127
4146,0.06883714726116415
4147,0.545242816709688
4148,0.41799664848999546
4149,0.4840788669193618
4150,0.1793044378769335
4151,0.4349821450286111
4152,0.6747420832673902
4153,0.6535571823258793
4154,0.32885691630892455
4155,0.18741309068231252
4156,0.18177970684216246
4157,0.20032605413905613
4158,0.3937988253260895
4159,0.21352463431846794
4160,0.3830396499483278
4161,0.5099365620735538
4162,0.6264315389663667
4163,0.21051111715801887
4164,0.5076579558791606
4165,0.29746561614815276
4166,0.1684892943102835
4167,0.5574045548582613
4168,0.356138579123356
4169,0.30405903631752307
4170,0.14282686401175976
4171,0.5081665167442726
4172,0.2137733996447974
4173,0.587738634208144
4174,0.5925748351760536
4175,0.1864660937245922
4176,0.3956141770876856
4177,0.1371832503666796
4178,0.23901201420766602
4179,0.07789532349866923
4180,0.1483234121664939
4181,0.08026663623129311
4182,0.39884165635815483
4183,0.1449508374773571
4184,0.20647000481591735
4185,0.042646166263225066
4186,0.5732888985906505
4187,0.1368886867656287
4188,0.5959732099529355
4189,0.3721173090671659
4190,0.10585731816155143
4191,0.3842844814785367
4192,0.6212096878046371
4193,0.5323518117620627
4194,0.6970899753634607
4195,0.5861875999662309
4196,0.5114883969771327
4197,0.34176446475138095
4198,0.28959178013926457
4199,0.14404020470142997
4200,0.7705547505477819
4201,0.6340251444715463
4202,0.29093877850669636
4203,0.5850680443126651
4204,0.48820427943273714
4205,0.12481474915771404
4206,0.7150086776178372
4207,0.550278948158474
4208,0.10969307562172942
4209,0.3042887006611012
4210,0.24787458795410974
4211,0.5861736311819699
4212,0.6076617295666807
4213,0.4194503804234892
4214,0.5599136651541992
4215,0.3172284489379274
4216,0.15902165864996945
4217,0.182459062178584
4218,0.4560615724310448
4219,0.5844592081641753
4220,0.570624907963466
4221,0.7492295367260126
4222,0.6931751305669294
4223,0.3515154137296576
4224,0.0643168163407558
4225,0.19825166970322372
4226,0.4182607117296326
4227,0.3077952050012995
4228,0.2195457084836427
4229,0.530300497165823
4230,0.3627505601737968
4231,0.1670647883990029
4232,0.6060904152083089
4233,0.426842695632093
4234,0.3835097596885759
4235,0.4933547340031517
4236,0.3096879239460457
4237,0.6238017221548007
4238,0.6071479129341707
4239,0.2624602029978358
4240,0.11866419756801362
4241,0.24805447350413057
4242,0.440052383603275
4243,0.15807700741603814
4244,0.17682655877628697
4245,0.4224851445727663
4246,0.6566204405410063
4247,0.7112336173744495
4248,0.14437479897409553
4249,0.5562189144762796
4250,0.1072910133854738
4251,0.3148829285490416
4252,0.12636562535774692
4253,0.23894026990997497
4254,0.2188874659237481
4255,0.4512450454801351
4256,0.08895018017584791
4257,0.38448272028042574
4258,0.5160456155558137
4259,0.7371338582901028
4260,0.2326444189567016
4261,0.38401835709155285
4262,0.1432594842775279
4263,0.7051632748382068
4264,0.2713200861471561
4265,0.10499110931609906
4266,0.8315737562011493
4267,0.4415204704406797
4268,0.11013629989858789
4269,0.4511781184888771
4270,0.1629795335211858
4271,0.62517654086805
4272,0.10359718076911875
4273,0.6538698125903029
4274,0.5450277243818463
4275,0.2837235642348176
4276,0.46063484263624205
4277,0.530254077327182
4278,0.3753953611046644
4279,0.7237980735000572
4280,0.4778857578600591
4281,0.7176278205433608
4282,0.20775439016347377
4283,0.3681797854603295
4284,0.7281251857119109
4285,0.5716804822497171
4286,0.4409245017708944
4287,0.5384420705976165
4288,0.559385016829096
4289,0.5060111108515525
4290,0.1544330857356233
4291,0.19388002625268447
4292,0.5357964293276057
4293,0.3727399101349258
4294,0.11013857204477737
4295,0.14473468572925802
4296,0.4090928670154905
4297,0.14636303106958398
4298,0.41127187192953363
4299,0.47917942933253366
4300,0.2261385491978875
4301,0.16609083576378703
4302,0.16977603274395112
4303,0.5080172507789791
4304,0.5686092351417201
4305,0.5770762798426003
4306,0.3631965824225475
4307,0.04650367210276262
4308,0.12809702374877396
4309,0.14783798692442893
4310,0.1494504468111938
4311,0.5110803710143489
4312,0.3182637955524918
4313,0.5287793417048705
4314,0.3952091728471207
4315,0.2952632738819286
4316,0.2773100108682537
4317,0.3688230250001623
4318,0.25456283447778516
4319,0.5409819483215782
4320,0.3078765108698879
4321,0.1325125189054877
4322,0.18261513865619214
4323,0.2904933298739492
4324,0.3916428309147371
4325,0.5875820992096281
4326,0.41531180144157653
4327,0.6718090971591559
4328,0.2382219419895396
4329,0.1182973109347944
4330,0.6426447036334675
4331,0.20929670470628214
4332,0.595845160693678
4333,0.46072132535585025
4334,0.17306526855675106
4335,0.06674735241853375
4336,0.6036507607594717
4337,0.2988266105427787
4338,0.318882001833798
4339,0.1392672470886438
4340,0.22842214040445596
4341,0.5948523734036301
4342,0.6096726593027002
4343,0.0479406333404408
4344,0.2673541048601448
4345,0.0505115956965455
4346,0.10312490310269744
4347,0.2895497432242359
4348,0.3934467643568126
4349,0.6072504450030844
4350,0.43897735349666234
4351,0.17675687270000354
4352,0.4296956907052212
4353,0.5698790000348842
4354,0.32402114169755397
4355,0.1316970557130444
4356,0.6232354849592654
4357,0.47347758227562214
4358,0.43257241433641275
4359,0.5190254439722284
4360,0.5672960160757772
4361,0.6220651004988516
4362,0.38652946205572675
4363,0.6050459731173679
4364,0.10760563941640916
4365,0.2949756494415591
4366,0.1333287281120204
4367,0.620087711802148
4368,0.1736120797617676
4369,0.5155486179518106
4370,0.17674790631025836
4371,0.6174082379127043
4372,0.6136438411519098
4373,0.5567623885350177
4374,0.4941325590053421
4375,0.6558380762658129
4376,0.4772792515038495
4377,0.08410607532729929
4378,0.4170921720401969
4379,0.25111921186621666
4380,0.2739333702328379
4381,0.6127208555122841
4382,0.3961619342364408
4383,0.7221509650892051
4384,0.33047018988388516
4385,0.26788879488849526
4386,0.1671889468409599
4387,0.6230947383426323
4388,0.5781057348411199
4389,0.565434834632563
4390,0.7795448005901705
4391,0.2873929096103804
4392,0.5312239471608171
4393,0.09737116753783778
4394,0.542690245656824
4395,0.7250199759096344
4396,0.3941489537854094
4397,0.15186033622483716
4398,0.5918392185537982
4399,0.048737832519531864
4400,0.42207247380680263
4401,0.24300885448269713
4402,0.24988495432997065
4403,0.13307698796890655
4404,0.19334623904318796
4405,0.6872565268020503
4406,0.3282176398537973
4407,0.6808939256615518
4408,0.6734332328088788
4409,0.5864779482853109
4410,0.5944026337495909
4411,0.44733850628514027
4412,0.048253945424050225
4413,0.26873740220353637
4414,0.44383712355166305
4415,0.2595234537632939
4416,0.659126983659536
4417,0.2539215937261201
4418,0.32667514316943014
4419,0.2659003501023103
4420,0.7054511139573433
4421,0.6700435940515237
4422,0.6208944203455107
4423,0.28282562648183174
4424,0.6659193996248132
4425,0.06800555612806339
4426,0.5536307425299251
4427,0.3724781683246916
4428,0.3662559085473826
4429,0.3750969690865702
4430,0.4116764772362123
4431,0.46215326712245897
4432,0.3108190099541639
4433,0.10661578479403007
4434,0.2852738355608131
4435,0.3189749021718747
4436,0.219886039210391
4437,0.09478034181416294
4438,0.20463877457134527
4439,0.6383909507984774
4440,0.2548699360399162
4441,0.06285141194993006
4442,0.16162337392974008
4443,0.18896096588737676
4444,0.6910670009583897
4445,0.35591709259217735
4446,0.29927906852521546
4447,0.3694919956542926
4448,0.1932170080288044
4449,0.07807599397512156
4450,0.09180215802367367
4451,0.44706023488658453
4452,0.6711762812249662
4453,0.1945572094820924
4454,0.5970628911130479
4455,0.6275165531641611
4456,0.3739406695442248
4457,0.10693024022374722
4458,0.10862644745377098
4459,0.16280702387974075
4460,0.2894119906526813
4461,0.35806553955429576
4462,0.5336287363429743
4463,0.4972093177222266
4464,0.22570624965187652
4465,0.5784982770436862
4466,0.4032919217864383
4467,0.3371231521720714
4468,0.6921875143866969
4469,0.6288007131400916
4470,0.11150578678183166
4471,0.34192194876158954
4472,0.7110649757971337
4473,0.3469557298344427
4474,0.0956663158919067
4475,0.5307312428366546
4476,0.1488261775008141
4477,0.2401367839500945
4478,0.5712841218681578
4479,0.4476768607373568
4480,0.3778343572422632
4481,0.11804260818361233
4482,0.3127894426378225
4483,0.14800413903941922
4484,0.5781592125299374
4485,0.16696080465817972
4486,0.39594864253480233
4487,0.4473998475885838
4488,0.22684927117417467
4489,0.19081809939141026
4490,0.21924934953840672
4491,0.22959990557133644
4492,0.5117727118308635
4493,0.7132298454419147
4494,0.15238153267236107
4495,0.6271058824017944
4496,0.21639098518945216
4497,0.73548765884557
4498,0.605130599452584
4499,0.6350878349474374
4500,0.5994130095638142
4501,0.11100508265894933
4502,0.2263986976530953
4503,0.5094282829152466
4504,0.3577472733561442
4505,0.6679635460052913
4506,0.6651577178580078
4507,0.06684131855877348
4508,0.16086703111577622
4509,0.1377239866888183
4510,0.17530714807568748
4511,0.20707167801312862
4512,0.7079241058402826
4513,0.0821422093450686
4514,0.2444721347214252
4515,0.33724211125472253
4516,0.5015067149354008
4517,0.3874887166423148
4518,0.8293946271350298
4519,0.3501088306245576
4520,0.501434120128812
4521,0.6507167904788294
4522,0.11047107184234882
4523,0.09891670085531466
4524,0.5846046075243923
4525,0.538729114015042
4526,0.3328837304673935
4527,0.2505136482145988
4528,0.6541426070899363
4529,0.4012263990169538
4530,0.6101618145350816
4531,0.6759424290964318
4532,0.5242382112429627
4533,0.4962348919728011
4534,0.6815019753110372
4535,0.07844226135093489
4536,0.5869655902245999
4537,0.3461773665736624
4538,0.3037246596220911
4539,0.71335624726979
4540,0.2329226306399017
4541,0.30608212886481817
4542,0.15727389638766082
4543,0.4938725737156274
4544,0.141118651521716
4545,0.2942710040356445
4546,0.14090916122858288
4547,0.6607138005314477
4548,0.25888040760587716
4549,0.570968294479511
4550,0.2744925139175924
4551,0.6603746452840488
4552,0.1621105838874621
4553,0.6900484433682177
4554,0.5345806808646246
4555,0.10898236114268689
4556,0.45580393872266955
4557,0.25034023564137997
4558,0.3441779473837944
4559,0.05306726154251737
4560,0.4576572913308416
4561,0.13019400158789599
4562,0.45582805870272836
4563,0.5353324080953735
4564,0.11899205833537066
4565,0.6355898935633447
4566,0.3030715181173646
4567,0.5279594627759835
4568,0.25379359475014995
4569,0.7115935778908398
4570,0.33251579959491917
4571,0.5905523311008765
4572,0.4687069029445547
4573,0.26153818319647193
4574,0.5432491104107189
4575,0.7015225530815504
4576,0.32951800293198674
4577,0.6861033824944798
4578,0.22115364104730398
4579,0.27593756532757924
4580,0.3562863438472921
4581,0.2544809284933951
4582,0.40818232059816617
4583,0.7204995589554196
4584,0.2125721569042533
4585,0.5469296435146063
4586,0.2658112851743504
4587,0.3387888169674953
4588,0.42126007337434423
4589,0.41337631737623876
4590,0.6066914092147393
4591,0.67133135922368
4592,0.2729522291120267
4593,0.3329838813385106
4594,0.6415570759374166
4595,0.5993543177855611
4596,0.37739203257184334
4597,0.7280781614359098
4598,0.34830780359380487
4599,0.3574557090980188
4600,0.6484023445980616
4601,0.3773512030881039
4602,0.14809753676098272
4603,0.15652800128542133
4604,0.6342259392094358
4605,0.25153538694356486
4606,0.2718011748496306
4607,0.09931890147690903
4608,0.31844879722969927
4609,0.741390042235865
4610,0.39473119103449283
4611,0.6506882573323847
4612,0.255412383623954
4613,0.283705095555624
4614,0.11141342398748934
4615,0.4362246108345751
4616,0.0812653220655555
4617,0.14075335762646263
4618,0.14722560315544553
4619,0.7409121465062534
4620,0.4936096895835447
4621,0.5635105830426919
4622,0.708178514150084
4623,0.4269170242348717
4624,0.15711257393064257
4625,0.2662725746988668
4626,0.5548137342629321
4627,0.6178854504747426
4628,0.34927528832044824
4629,0.5916454955039255
4630,0.15189352812046675
4631,0.25758282066322113
4632,0.14492928206023412
4633,0.13943070839416555
4634,0.10441702488772117
4635,0.25138847575168843
4636,0.6052770218625174
4637,0.827270979641147
4638,0.14778695750579082
4639,0.24550688598541756
4640,0.13097139956184337
4641,0.3330544195800425
4642,0.13578698622300558
4643,0.15348210951501393
4644,0.5025682032092752
4645,0.584945601122599
4646,0.2943482326630106
4647,0.6023676728195706
4648,0.5478485218996836
4649,0.4884159784128326
4650,0.17767312219675924
4651,0.18906424967429458
4652,0.30923317786208177
4653,0.21912458829299253
4654,0.6963671312606244
4655,0.6225051993676186
4656,0.22366272613328678
4657,0.16827470520657906
4658,0.5739786935510008
4659,0.5180709989166052
4660,0.3524365082495915
4661,0.6928482008706709
4662,0.28117837117642114
4663,0.33503042317263865
4664,0.09552253673815035
4665,0.6334299011138042
4666,0.06758322256421749
4667,0.17491864346010796
4668,0.3091208968350137
4669,0.42733250793724964
4670,0.18239667037740373
