item_id,item_cnt_month
5846,0.3641584220738626
5847,0.01565034117852022
5848,0.3549415192743325
5849,0.2953121270501105
5850,0.5423109599153374
5851,0.35809272463597475
5852,0.39797585198903895
5853,0.432625200493359
5854,0.4405206413203315
5855,0.5284393506952284
5856,0.18646211499587062
5857,0.2998764836996211
5858,0.20960213956511867
5859,0.47909564206875155
5860,0.46105813327705636
5861,0.4335668913765538
5862,0.2548453459328503
5863,0.31747972073497843
5864,0.609731721257716
5865,0.050866303207958645
5866,0.9536372675056553
5867,0.2496487768679819
5868,0.42817998188641426
5869,0.7247506904285843
5870,0.4776061393873086
5871,0.7000909852853817
5872,0.47183016933372646
5873,0.31679639154215744
5874,0.3903654743873243
5875,0.2810547494798159
5876,0.7015728570566443
5877,0.8315781941371134
5878,0.46869622924359955
5879,0.29093868678077695
5880,0.8137222064619235
5881,0.7505161790936478
5882,0.5400430864755315
5883,0.34545341083713155
5884,0.3288890430696088
5885,0.30482979042738667
5886,0.6140891149416167
5887,0.9056324231947196
5888,0.2816508371978549
5889,0.9581158627877955
5890,0.5037507674742921
5891,0.6722065707311771
5892,0.3985040560868787
5893,0.6211516226196842
5894,0.6246221480288138
5895,0.4571438815938002
5896,0.4402075555059103
5897,0.250499190856879
5898,0.1445342933430428
5899,0.14538381471632417
5900,0.16619665824684446
5901,0.48501990392923355
5902,0.0758842538734417
5903,0.4734783509944701
5904,0.23660368551097005
5905,0.590884040446973
5906,0.46961219486176653
5907,0.6466910027777191
5908,0.3783259925938337
5909,0.2587074620501394
5910,0.3329922687185093
5911,0.3468250960886273
5912,0.4741545872966578
5913,0.3743797587417083
5914,0.04235778758734174
5915,0.49233100169022576
5916,0.28621607733973825
5917,0.4394498035199125
5918,0.8897848516603158
5919,0.6901580104270862
5920,0.42497186855593155
5921,0.24225832545165923
5922,0.30312973810924787
5923,0.5361492959532796
5924,0.5045962885523273
5925,0.06990938945788819
5926,0.532803640533761
5927,0.7241428385710895
5928,0.2734050330625178
5929,0.3477101880314089
5930,0.5416905602097851
5931,0.06186373321652933
5932,0.5034871192253979
5933,0.28097470131289526
5934,0.639853090629357
5935,0.7626434878797294
5936,0.5296563967320906
5937,0.7739724064885337
5938,0.5196939638895499
5939,0.3794567617373044
5940,0.2154243724787205
5941,0.3019625911299544
5942,0.33991599974899833
5943,0.6150028775856066
5944,0.2593154757571418
5945,0.15309671097654617
5946,0.35300376388633103
5947,0.37055102907975984
5948,0.6764018726819315
5949,0.22843064888698025
5950,0.7181222610160235
5951,0.49129041088172765
5952,0.5472962958465031
5953,0.17848890886586974
5954,0.1443911739570345
5955,0.5720927932599067
5956,0.4386117436266341
5957,0.5379925316881429
5958,0.4556739067527713
5959,0.10300720956345012
5960,0.7208553289474857
5961,0.6198534218538517
5962,0.6767200438900404
5963,0.5218715203159241
5964,0.6026686755224275
5965,0.24369372867046152
5966,0.9765677569480231
5967,0.8872079126313139
5968,0.7205216110534982
5969,0.6820588782196262
5970,0.16219153336777756
5971,0.5719951970956633
5972,0.2627107696536804
5973,0.2293257602679414
5974,0.8122843231259722
5975,0.9061235337900543
5976,0.38888058461337843
5977,0.5633166599129963
5978,0.2854269150918475
5979,0.6264584605420824
5980,0.5173804227152461
5981,0.6211990331983419
